Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [0][930/1562]	Time: 0.138 (0.131)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2650 (2.0013)	Prec@1: 25.000 (26.111)	Prec@5: 68.750 (76.292)	Running Time: 133.669
Epoch: [0][940/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4788 (1.9979)	Prec@1: 46.875 (26.272)	Prec@5: 87.500 (76.431)	Running Time: 134.993
Epoch: [0][950/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.035 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5816 (1.9961)	Prec@1: 50.000 (26.344)	Prec@5: 93.750 (76.525)	Running Time: 136.316
Epoch: [0][960/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.035 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7705 (1.9933)	Prec@1: 34.375 (26.493)	Prec@5: 84.375 (76.632)	Running Time: 137.627
Epoch: [0][970/1562]	Time: 0.137 (0.131)	Epoch time [hr]: 0.035 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9168 (1.9891)	Prec@1: 37.500 (26.683)	Prec@5: 84.375 (76.754)	Running Time: 138.941
Epoch: [0][980/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.036 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8680 (1.9859)	Prec@1: 28.125 (26.800)	Prec@5: 81.250 (76.876)	Running Time: 140.254
Epoch: [0][990/1562]	Time: 0.124 (0.131)	Epoch time [hr]: 0.036 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8137 (1.9839)	Prec@1: 28.125 (26.901)	Prec@5: 78.125 (76.952)	Running Time: 141.599
Epoch: [0][1000/1562]	Time: 0.139 (0.131)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4619 (1.9812)	Prec@1: 43.750 (27.023)	Prec@5: 84.375 (77.042)	Running Time: 142.915
Epoch: [0][1010/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7365 (1.9790)	Prec@1: 31.250 (27.108)	Prec@5: 90.625 (77.139)	Running Time: 144.249
Epoch: [0][1020/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5900 (1.9758)	Prec@1: 50.000 (27.231)	Prec@5: 87.500 (77.222)	Running Time: 145.580
Epoch: [0][1030/1562]	Time: 0.141 (0.131)	Epoch time [hr]: 0.038 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7857 (1.9729)	Prec@1: 28.125 (27.310)	Prec@5: 87.500 (77.328)	Running Time: 146.897
Epoch: [0][1040/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.038 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7595 (1.9703)	Prec@1: 37.500 (27.441)	Prec@5: 90.625 (77.414)	Running Time: 148.207
Epoch: [0][1050/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.038 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6855 (1.9675)	Prec@1: 28.125 (27.524)	Prec@5: 87.500 (77.515)	Running Time: 149.502
Epoch: [0][1060/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7980 (1.9658)	Prec@1: 31.250 (27.630)	Prec@5: 90.625 (77.583)	Running Time: 150.817
Epoch: [0][1070/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5862 (1.9637)	Prec@1: 37.500 (27.714)	Prec@5: 87.500 (77.658)	Running Time: 152.142
Epoch: [0][1080/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7165 (1.9605)	Prec@1: 50.000 (27.850)	Prec@5: 87.500 (77.772)	Running Time: 153.478
Epoch: [0][1090/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.040 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8016 (1.9585)	Prec@1: 37.500 (27.922)	Prec@5: 87.500 (77.853)	Running Time: 154.793
Epoch: [0][1100/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.040 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7476 (1.9563)	Prec@1: 40.625 (27.989)	Prec@5: 93.750 (77.952)	Running Time: 156.111
Epoch: [0][1110/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9803 (1.9536)	Prec@1: 34.375 (28.105)	Prec@5: 68.750 (78.043)	Running Time: 157.445
Epoch: [0][1120/1562]	Time: 0.138 (0.131)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7419 (1.9509)	Prec@1: 31.250 (28.220)	Prec@5: 84.375 (78.136)	Running Time: 158.780
Epoch: [0][1130/1562]	Time: 0.124 (0.131)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8521 (1.9486)	Prec@1: 34.375 (28.307)	Prec@5: 84.375 (78.238)	Running Time: 160.077
Epoch: [0][1140/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.042 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4916 (1.9464)	Prec@1: 40.625 (28.361)	Prec@5: 100.000 (78.330)	Running Time: 161.397
Epoch: [0][1150/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5664 (1.9445)	Prec@1: 50.000 (28.473)	Prec@5: 90.625 (78.399)	Running Time: 162.755
Epoch: [0][1160/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6862 (1.9425)	Prec@1: 37.500 (28.588)	Prec@5: 84.375 (78.480)	Running Time: 164.079
Epoch: [0][1170/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4473 (1.9398)	Prec@1: 37.500 (28.648)	Prec@5: 93.750 (78.565)	Running Time: 165.406
Epoch: [0][1180/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0217 (1.9375)	Prec@1: 31.250 (28.763)	Prec@5: 81.250 (78.652)	Running Time: 166.719
Epoch: [0][1190/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7994 (1.9354)	Prec@1: 28.125 (28.823)	Prec@5: 81.250 (78.728)	Running Time: 168.042
Epoch: [0][1200/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4977 (1.9329)	Prec@1: 50.000 (28.921)	Prec@5: 93.750 (78.815)	Running Time: 169.331
Epoch: [0][1210/1562]	Time: 0.141 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5776 (1.9305)	Prec@1: 43.750 (29.010)	Prec@5: 84.375 (78.902)	Running Time: 170.669
Epoch: [0][1220/1562]	Time: 0.149 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5694 (1.9275)	Prec@1: 50.000 (29.113)	Prec@5: 87.500 (79.013)	Running Time: 172.030
Epoch: [0][1230/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6090 (1.9244)	Prec@1: 34.375 (29.199)	Prec@5: 93.750 (79.115)	Running Time: 173.362
Epoch: [0][1240/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6013 (1.9219)	Prec@1: 31.250 (29.281)	Prec@5: 87.500 (79.200)	Running Time: 174.634
Epoch: [0][1250/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.046 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6488 (1.9194)	Prec@1: 34.375 (29.381)	Prec@5: 87.500 (79.264)	Running Time: 175.943
Epoch: [0][1260/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.046 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4913 (1.9173)	Prec@1: 43.750 (29.481)	Prec@5: 93.750 (79.347)	Running Time: 177.224
Epoch: [0][1270/1562]	Time: 0.181 (0.132)	Epoch time [hr]: 0.047 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5459 (1.9149)	Prec@1: 34.375 (29.573)	Prec@5: 93.750 (79.440)	Running Time: 178.835
Epoch: [0][1280/1562]	Time: 0.175 (0.132)	Epoch time [hr]: 0.047 (0.057)	Memory: 3.510 (4.305)	Loss: 1.3585 (1.9133)	Prec@1: 50.000 (29.664)	Prec@5: 93.750 (79.501)	Running Time: 180.541
Epoch: [0][1290/1562]	Time: 0.242 (0.133)	Epoch time [hr]: 0.048 (0.058)	Memory: 3.510 (4.305)	Loss: 1.5490 (1.9109)	Prec@1: 37.500 (29.769)	Prec@5: 87.500 (79.568)	Running Time: 182.865
Epoch: [0][1300/1562]	Time: 0.242 (0.134)	Epoch time [hr]: 0.048 (0.058)	Memory: 3.510 (4.305)	Loss: 1.2864 (1.9086)	Prec@1: 46.875 (29.840)	Prec@5: 96.875 (79.633)	Running Time: 185.254
Epoch: [0][1310/1562]	Time: 0.236 (0.134)	Epoch time [hr]: 0.049 (0.058)	Memory: 3.510 (4.305)	Loss: 1.8146 (1.9066)	Prec@1: 40.625 (29.937)	Prec@5: 78.125 (79.710)	Running Time: 187.666
Epoch: [0][1320/1562]	Time: 0.236 (0.135)	Epoch time [hr]: 0.050 (0.059)	Memory: 3.510 (4.305)	Loss: 1.8282 (1.9050)	Prec@1: 34.375 (29.989)	Prec@5: 90.625 (79.767)	Running Time: 190.053
Epoch: [0][1330/1562]	Time: 0.240 (0.136)	Epoch time [hr]: 0.050 (0.059)	Memory: 3.510 (4.305)	Loss: 1.7026 (1.9031)	Prec@1: 28.125 (30.050)	Prec@5: 90.625 (79.841)	Running Time: 192.463
Epoch: [0][1340/1562]	Time: 0.238 (0.137)	Epoch time [hr]: 0.051 (0.059)	Memory: 3.510 (4.305)	Loss: 1.8455 (1.9015)	Prec@1: 37.500 (30.108)	Prec@5: 84.375 (79.889)	Running Time: 194.854
Epoch: [0][1350/1562]	Time: 0.247 (0.138)	Epoch time [hr]: 0.052 (0.060)	Memory: 3.510 (4.305)	Loss: 1.7399 (1.8996)	Prec@1: 37.500 (30.207)	Prec@5: 90.625 (79.959)	Running Time: 197.274
Epoch: [0][1360/1562]	Time: 0.238 (0.138)	Epoch time [hr]: 0.052 (0.060)	Memory: 3.510 (4.305)	Loss: 1.5749 (1.8981)	Prec@1: 43.750 (30.263)	Prec@5: 93.750 (80.033)	Running Time: 199.660
Epoch: [0][1370/1562]	Time: 0.241 (0.139)	Epoch time [hr]: 0.053 (0.060)	Memory: 3.510 (4.305)	Loss: 1.4211 (1.8957)	Prec@1: 50.000 (30.352)	Prec@5: 96.875 (80.115)	Running Time: 202.059
Epoch: [0][1380/1562]	Time: 0.258 (0.140)	Epoch time [hr]: 0.054 (0.061)	Memory: 3.510 (4.305)	Loss: 1.6203 (1.8936)	Prec@1: 40.625 (30.424)	Prec@5: 84.375 (80.191)	Running Time: 204.568
Epoch: [0][1390/1562]	Time: 0.258 (0.141)	Epoch time [hr]: 0.054 (0.061)	Memory: 3.510 (4.305)	Loss: 1.8971 (1.8914)	Prec@1: 40.625 (30.522)	Prec@5: 84.375 (80.248)	Running Time: 207.044
Epoch: [0][1400/1562]	Time: 0.246 (0.141)	Epoch time [hr]: 0.055 (0.061)	Memory: 3.510 (4.305)	Loss: 1.7660 (1.8884)	Prec@1: 31.250 (30.628)	Prec@5: 84.375 (80.347)	Running Time: 209.552
Epoch: [0][1410/1562]	Time: 0.247 (0.142)	Epoch time [hr]: 0.056 (0.062)	Memory: 3.510 (4.305)	Loss: 1.7385 (1.8860)	Prec@1: 40.625 (30.703)	Prec@5: 90.625 (80.428)	Running Time: 211.965
Epoch: [0][1420/1562]	Time: 0.237 (0.143)	Epoch time [hr]: 0.056 (0.062)	Memory: 3.510 (4.305)	Loss: 1.6690 (1.8844)	Prec@1: 34.375 (30.762)	Prec@5: 90.625 (80.469)	Running Time: 214.373
Epoch: [0][1430/1562]	Time: 0.238 (0.144)	Epoch time [hr]: 0.057 (0.062)	Memory: 3.510 (4.305)	Loss: 1.8048 (1.8825)	Prec@1: 34.375 (30.818)	Prec@5: 84.375 (80.545)	Running Time: 216.768
Epoch: [0][1440/1562]	Time: 0.234 (0.144)	Epoch time [hr]: 0.058 (0.063)	Memory: 3.510 (4.305)	Loss: 1.1920 (1.8796)	Prec@1: 56.250 (30.923)	Prec@5: 93.750 (80.615)	Running Time: 219.196
Epoch: [0][1450/1562]	Time: 0.236 (0.145)	Epoch time [hr]: 0.058 (0.063)	Memory: 3.510 (4.305)	Loss: 1.4514 (1.8773)	Prec@1: 43.750 (30.983)	Prec@5: 93.750 (80.679)	Running Time: 221.589
Epoch: [0][1460/1562]	Time: 0.238 (0.146)	Epoch time [hr]: 0.059 (0.063)	Memory: 3.510 (4.305)	Loss: 1.7682 (1.8755)	Prec@1: 37.500 (31.062)	Prec@5: 84.375 (80.737)	Running Time: 223.982
Epoch: [0][1470/1562]	Time: 0.241 (0.146)	Epoch time [hr]: 0.060 (0.063)	Memory: 3.510 (4.305)	Loss: 1.8848 (1.8735)	Prec@1: 43.750 (31.144)	Prec@5: 84.375 (80.791)	Running Time: 226.387
Epoch: [0][1480/1562]	Time: 0.247 (0.147)	Epoch time [hr]: 0.060 (0.064)	Memory: 3.510 (4.305)	Loss: 1.4136 (1.8714)	Prec@1: 53.125 (31.229)	Prec@5: 93.750 (80.853)	Running Time: 228.808
Epoch: [0][1490/1562]	Time: 0.246 (0.147)	Epoch time [hr]: 0.061 (0.064)	Memory: 3.510 (4.305)	Loss: 1.5968 (1.8695)	Prec@1: 46.875 (31.290)	Prec@5: 90.625 (80.927)	Running Time: 231.211
Epoch: [0][1500/1562]	Time: 0.235 (0.148)	Epoch time [hr]: 0.062 (0.064)	Memory: 3.510 (4.305)	Loss: 1.8507 (1.8675)	Prec@1: 31.250 (31.354)	Prec@5: 87.500 (81.006)	Running Time: 233.629
Epoch: [0][1510/1562]	Time: 0.234 (0.149)	Epoch time [hr]: 0.062 (0.065)	Memory: 3.510 (4.305)	Loss: 1.6521 (1.8663)	Prec@1: 46.875 (31.405)	Prec@5: 90.625 (81.056)	Running Time: 236.050
Epoch: [0][1520/1562]	Time: 0.254 (0.149)	Epoch time [hr]: 0.063 (0.065)	Memory: 3.510 (4.305)	Loss: 1.5835 (1.8640)	Prec@1: 40.625 (31.466)	Prec@5: 93.750 (81.127)	Running Time: 238.472
Epoch: [0][1530/1562]	Time: 0.250 (0.150)	Epoch time [hr]: 0.064 (0.065)	Memory: 3.510 (4.305)	Loss: 1.7370 (1.8621)	Prec@1: 34.375 (31.505)	Prec@5: 84.375 (81.199)	Running Time: 240.896
Epoch: [0][1540/1562]	Time: 0.239 (0.151)	Epoch time [hr]: 0.064 (0.065)	Memory: 3.510 (4.305)	Loss: 1.4853 (1.8599)	Prec@1: 56.250 (31.601)	Prec@5: 93.750 (81.262)	Running Time: 243.371
Epoch: [0][1550/1562]	Time: 0.257 (0.151)	Epoch time [hr]: 0.065 (0.066)	Memory: 3.510 (4.305)	Loss: 1.6809 (1.8582)	Prec@1: 43.750 (31.675)	Prec@5: 90.625 (81.329)	Running Time: 245.869
Epoch: [0][1560/1562]	Time: 0.245 (0.152)	Epoch time [hr]: 0.066 (0.066)	Memory: 3.510 (4.305)	Loss: 1.6671 (1.8565)	Prec@1: 53.125 (31.748)	Prec@5: 87.500 (81.390)	Running Time: 248.340
Epoch 0: 237.319 seconds
Epoch start time: 1712042137.004, epoch end time: 1712042374.323
Test: [0][0/50]	Time: 1.012 (1.012)	Memory: 2.202 (4.305)	Loss: 1.3931 (1.3931)	Prec@1: 40.625 (40.625)	Prec@5: 93.750 (93.750)
Test: [0][10/50]	Time: 0.295 (0.373)	Memory: 2.202 (4.305)	Loss: 1.3023 (1.4740)	Prec@1: 53.125 (44.886)	Prec@5: 93.750 (91.193)
Test: [0][20/50]	Time: 0.297 (0.335)	Memory: 2.202 (4.305)	Loss: 1.3065 (1.4817)	Prec@1: 53.125 (45.982)	Prec@5: 93.750 (91.518)
Test: [0][30/50]	Time: 0.302 (0.321)	Memory: 2.202 (4.305)	Loss: 1.3441 (1.4911)	Prec@1: 50.000 (45.968)	Prec@5: 93.750 (91.331)
Test: [0][40/50]	Time: 0.301 (0.314)	Memory: 2.202 (4.305)	Loss: 1.5278 (1.5245)	Prec@1: 37.500 (44.360)	Prec@5: 84.375 (90.625)
 * Prec@1 44.812 Prec@5 91.375
Epoch 0: 15.506 seconds
Epoch start time: 1712042374.324, epoch end time: 1712042389.830
warm0
Epoch: [1][0/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.000 (0.058)	Memory: 3.461 (4.305)	Loss: 1.8336 (1.8336)	Prec@1: 43.750 (43.750)	Prec@5: 81.250 (81.250)	Running Time: 264.340
Epoch: [1][10/1562]	Time: 0.238 (0.221)	Epoch time [hr]: 0.001 (0.096)	Memory: 3.510 (4.305)	Loss: 1.5532 (1.6052)	Prec@1: 43.750 (43.750)	Prec@5: 93.750 (90.909)	Running Time: 266.634
Epoch: [1][20/1562]	Time: 0.233 (0.230)	Epoch time [hr]: 0.001 (0.100)	Memory: 3.510 (4.305)	Loss: 1.3649 (1.5652)	Prec@1: 50.000 (43.304)	Prec@5: 96.875 (91.815)	Running Time: 269.028
Epoch: [1][30/1562]	Time: 0.240 (0.233)	Epoch time [hr]: 0.002 (0.101)	Memory: 3.510 (4.305)	Loss: 1.2974 (1.5612)	Prec@1: 43.750 (43.347)	Prec@5: 96.875 (92.036)	Running Time: 271.440
Epoch: [1][40/1562]	Time: 0.242 (0.235)	Epoch time [hr]: 0.003 (0.102)	Memory: 3.510 (4.305)	Loss: 1.7478 (1.5565)	Prec@1: 34.375 (43.216)	Prec@5: 84.375 (91.768)	Running Time: 273.846
Epoch: [1][50/1562]	Time: 0.237 (0.236)	Epoch time [hr]: 0.003 (0.102)	Memory: 3.510 (4.305)	Loss: 1.5655 (1.5479)	Prec@1: 43.750 (43.076)	Prec@5: 93.750 (92.096)	Running Time: 276.249
Epoch: [1][60/1562]	Time: 0.237 (0.237)	Epoch time [hr]: 0.004 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4308 (1.5378)	Prec@1: 43.750 (43.135)	Prec@5: 87.500 (92.111)	Running Time: 278.640
Epoch: [1][70/1562]	Time: 0.242 (0.237)	Epoch time [hr]: 0.005 (0.103)	Memory: 3.510 (4.305)	Loss: 1.2382 (1.5263)	Prec@1: 53.125 (43.354)	Prec@5: 100.000 (92.077)	Running Time: 281.033
Epoch: [1][80/1562]	Time: 0.232 (0.237)	Epoch time [hr]: 0.005 (0.103)	Memory: 3.510 (4.305)	Loss: 1.6102 (1.5230)	Prec@1: 37.500 (43.673)	Prec@5: 87.500 (91.860)	Running Time: 283.404
Epoch: [1][90/1562]	Time: 0.229 (0.237)	Epoch time [hr]: 0.006 (0.103)	Memory: 3.510 (4.305)	Loss: 1.1850 (1.5172)	Prec@1: 53.125 (44.299)	Prec@5: 100.000 (91.827)	Running Time: 285.762
Epoch: [1][100/1562]	Time: 0.237 (0.237)	Epoch time [hr]: 0.007 (0.103)	Memory: 3.510 (4.305)	Loss: 1.2037 (1.5169)	Prec@1: 53.125 (44.214)	Prec@5: 100.000 (91.925)	Running Time: 288.132
Epoch: [1][110/1562]	Time: 0.243 (0.237)	Epoch time [hr]: 0.007 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4025 (1.5130)	Prec@1: 43.750 (44.426)	Prec@5: 93.750 (91.948)	Running Time: 290.496
Epoch: [1][120/1562]	Time: 0.229 (0.237)	Epoch time [hr]: 0.008 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5648 (1.5150)	Prec@1: 37.500 (44.370)	Prec@5: 87.500 (91.890)	Running Time: 292.846
Epoch: [1][130/1562]	Time: 0.241 (0.237)	Epoch time [hr]: 0.009 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3237 (1.5063)	Prec@1: 43.750 (44.585)	Prec@5: 96.875 (92.128)	Running Time: 295.195
Epoch: [1][140/1562]	Time: 0.237 (0.236)	Epoch time [hr]: 0.009 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5134 (1.5042)	Prec@1: 40.625 (44.548)	Prec@5: 93.750 (92.199)	Running Time: 297.528
Epoch: [1][150/1562]	Time: 0.240 (0.236)	Epoch time [hr]: 0.010 (0.103)	Memory: 3.510 (4.305)	Loss: 1.6502 (1.5061)	Prec@1: 40.625 (44.681)	Prec@5: 90.625 (92.177)	Running Time: 299.896
Epoch: [1][160/1562]	Time: 0.242 (0.237)	Epoch time [hr]: 0.011 (0.103)	Memory: 3.510 (4.305)	Loss: 1.6742 (1.5131)	Prec@1: 43.750 (44.507)	Prec@5: 93.750 (92.023)	Running Time: 302.286
Epoch: [1][170/1562]	Time: 0.238 (0.237)	Epoch time [hr]: 0.011 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5974 (1.5086)	Prec@1: 46.875 (44.956)	Prec@5: 87.500 (91.977)	Running Time: 304.664
Epoch: [1][180/1562]	Time: 0.243 (0.237)	Epoch time [hr]: 0.012 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4319 (1.5046)	Prec@1: 43.750 (44.872)	Prec@5: 93.750 (92.041)	Running Time: 307.059
Epoch: [1][190/1562]	Time: 0.237 (0.237)	Epoch time [hr]: 0.013 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4148 (1.5061)	Prec@1: 46.875 (44.813)	Prec@5: 93.750 (92.016)	Running Time: 309.431
Epoch: [1][200/1562]	Time: 0.234 (0.237)	Epoch time [hr]: 0.013 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3150 (1.5076)	Prec@1: 46.875 (44.683)	Prec@5: 96.875 (91.993)	Running Time: 311.815
Epoch: [1][210/1562]	Time: 0.242 (0.237)	Epoch time [hr]: 0.014 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5088 (1.5046)	Prec@1: 40.625 (44.727)	Prec@5: 87.500 (91.943)	Running Time: 314.185
Epoch: [1][220/1562]	Time: 0.238 (0.237)	Epoch time [hr]: 0.015 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5303 (1.5115)	Prec@1: 37.500 (44.372)	Prec@5: 96.875 (91.869)	Running Time: 316.568
Epoch: [1][230/1562]	Time: 0.233 (0.237)	Epoch time [hr]: 0.015 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4085 (1.5133)	Prec@1: 40.625 (44.264)	Prec@5: 93.750 (91.883)	Running Time: 318.943
Epoch: [1][240/1562]	Time: 0.241 (0.237)	Epoch time [hr]: 0.016 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3584 (1.5090)	Prec@1: 46.875 (44.282)	Prec@5: 96.875 (91.987)	Running Time: 321.318
Epoch: [1][250/1562]	Time: 0.240 (0.237)	Epoch time [hr]: 0.017 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4589 (1.5061)	Prec@1: 31.250 (44.360)	Prec@5: 96.875 (92.107)	Running Time: 323.705
Epoch: [1][260/1562]	Time: 0.246 (0.237)	Epoch time [hr]: 0.017 (0.103)	Memory: 3.510 (4.305)	Loss: 1.4052 (1.5096)	Prec@1: 46.875 (44.397)	Prec@5: 96.875 (92.026)	Running Time: 326.103
Epoch: [1][270/1562]	Time: 0.246 (0.237)	Epoch time [hr]: 0.018 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3924 (1.5101)	Prec@1: 50.000 (44.327)	Prec@5: 90.625 (92.009)	Running Time: 328.490
Epoch: [1][280/1562]	Time: 0.239 (0.237)	Epoch time [hr]: 0.019 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3489 (1.5039)	Prec@1: 56.250 (44.528)	Prec@5: 96.875 (92.037)	Running Time: 330.903
Epoch: [1][290/1562]	Time: 0.234 (0.237)	Epoch time [hr]: 0.019 (0.103)	Memory: 3.510 (4.305)	Loss: 1.7044 (1.5073)	Prec@1: 31.250 (44.502)	Prec@5: 87.500 (91.967)	Running Time: 333.307
Epoch: [1][300/1562]	Time: 0.240 (0.238)	Epoch time [hr]: 0.020 (0.103)	Memory: 3.510 (4.305)	Loss: 1.5563 (1.5067)	Prec@1: 34.375 (44.560)	Prec@5: 93.750 (91.944)	Running Time: 335.714
Epoch: [1][310/1562]	Time: 0.229 (0.238)	Epoch time [hr]: 0.021 (0.103)	Memory: 3.510 (4.305)	Loss: 1.2343 (1.5038)	Prec@1: 62.500 (44.674)	Prec@5: 90.625 (91.941)	Running Time: 338.125
Epoch: [1][320/1562]	Time: 0.238 (0.238)	Epoch time [hr]: 0.021 (0.103)	Memory: 3.510 (4.305)	Loss: 1.3425 (1.5027)	Prec@1: 53.125 (44.724)	Prec@5: 90.625 (91.939)	Running Time: 340.533
