Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [0][920/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0923 (2.0090)	Prec@1: 21.875 (25.692)	Prec@5: 81.250 (75.628)	Running Time: 133.875
Epoch: [0][930/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7308 (2.0066)	Prec@1: 31.250 (25.802)	Prec@5: 78.125 (75.715)	Running Time: 135.215
Epoch: [0][940/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9746 (2.0054)	Prec@1: 31.250 (25.857)	Prec@5: 71.875 (75.787)	Running Time: 136.531
Epoch: [0][950/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.045 (4.696)	Loss: 2.3641 (2.0035)	Prec@1: 18.750 (25.927)	Prec@5: 65.625 (75.871)	Running Time: 137.849
Epoch: [0][960/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7128 (2.0014)	Prec@1: 28.125 (26.028)	Prec@5: 96.875 (75.953)	Running Time: 139.154
Epoch: [0][970/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6492 (1.9992)	Prec@1: 40.625 (26.110)	Prec@5: 87.500 (76.081)	Running Time: 140.487
Epoch: [0][980/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6886 (1.9961)	Prec@1: 40.625 (26.217)	Prec@5: 87.500 (76.214)	Running Time: 141.816
Epoch: [0][990/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6179 (1.9935)	Prec@1: 50.000 (26.353)	Prec@5: 81.250 (76.312)	Running Time: 143.144
Epoch: [0][1000/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6785 (1.9908)	Prec@1: 25.000 (26.424)	Prec@5: 90.625 (76.420)	Running Time: 144.470
Epoch: [0][1010/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8299 (1.9879)	Prec@1: 25.000 (26.502)	Prec@5: 87.500 (76.555)	Running Time: 145.791
Epoch: [0][1020/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7800 (1.9859)	Prec@1: 37.500 (26.592)	Prec@5: 90.625 (76.674)	Running Time: 147.120
Epoch: [0][1030/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6743 (1.9839)	Prec@1: 37.500 (26.685)	Prec@5: 90.625 (76.746)	Running Time: 148.452
Epoch: [0][1040/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6437 (1.9809)	Prec@1: 37.500 (26.822)	Prec@5: 90.625 (76.852)	Running Time: 149.781
Epoch: [0][1050/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7538 (1.9782)	Prec@1: 34.375 (26.942)	Prec@5: 81.250 (76.939)	Running Time: 151.091
Epoch: [0][1060/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 4.046 (4.696)	Loss: 1.5682 (1.9756)	Prec@1: 40.625 (27.082)	Prec@5: 93.750 (77.003)	Running Time: 152.383
Epoch: [0][1070/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6664 (1.9731)	Prec@1: 37.500 (27.171)	Prec@5: 87.500 (77.107)	Running Time: 153.706
Epoch: [0][1080/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8460 (1.9707)	Prec@1: 28.125 (27.269)	Prec@5: 84.375 (77.229)	Running Time: 155.009
Epoch: [0][1090/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6546 (1.9685)	Prec@1: 43.750 (27.357)	Prec@5: 87.500 (77.314)	Running Time: 156.319
Epoch: [0][1100/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.045 (4.696)	Loss: 1.5955 (1.9657)	Prec@1: 31.250 (27.455)	Prec@5: 87.500 (77.401)	Running Time: 157.631
Epoch: [0][1110/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 4.045 (4.696)	Loss: 1.4073 (1.9622)	Prec@1: 46.875 (27.585)	Prec@5: 96.875 (77.509)	Running Time: 158.945
Epoch: [0][1120/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6699 (1.9603)	Prec@1: 37.500 (27.643)	Prec@5: 93.750 (77.601)	Running Time: 160.236
Epoch: [0][1130/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1062 (1.9588)	Prec@1: 15.625 (27.691)	Prec@5: 87.500 (77.669)	Running Time: 161.560
Epoch: [0][1140/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7323 (1.9571)	Prec@1: 37.500 (27.780)	Prec@5: 87.500 (77.769)	Running Time: 162.881
Epoch: [0][1150/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6446 (1.9550)	Prec@1: 46.875 (27.856)	Prec@5: 90.625 (77.859)	Running Time: 164.213
Epoch: [0][1160/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.045 (4.696)	Loss: 1.5273 (1.9534)	Prec@1: 46.875 (27.942)	Prec@5: 90.625 (77.896)	Running Time: 165.537
Epoch: [0][1170/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6344 (1.9511)	Prec@1: 46.875 (28.005)	Prec@5: 84.375 (77.978)	Running Time: 166.818
Epoch: [0][1180/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 4.046 (4.696)	Loss: 1.7070 (1.9497)	Prec@1: 43.750 (28.075)	Prec@5: 87.500 (78.027)	Running Time: 168.120
Epoch: [0][1190/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 4.045 (4.696)	Loss: 1.5821 (1.9473)	Prec@1: 40.625 (28.167)	Prec@5: 90.625 (78.117)	Running Time: 169.419
Epoch: [0][1200/1562]	Time: 0.182 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 4.045 (4.696)	Loss: 1.4079 (1.9447)	Prec@1: 46.875 (28.271)	Prec@5: 96.875 (78.208)	Running Time: 170.790
Epoch: [0][1210/1562]	Time: 0.169 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 4.046 (4.696)	Loss: 1.8788 (1.9423)	Prec@1: 53.125 (28.388)	Prec@5: 84.375 (78.313)	Running Time: 172.558
Epoch: [0][1220/1562]	Time: 0.233 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6934 (1.9401)	Prec@1: 40.625 (28.491)	Prec@5: 90.625 (78.417)	Running Time: 174.465
Epoch: [0][1230/1562]	Time: 0.234 (0.133)	Epoch time [hr]: 0.046 (0.058)	Memory: 4.045 (4.696)	Loss: 1.8709 (1.9382)	Prec@1: 25.000 (28.559)	Prec@5: 81.250 (78.498)	Running Time: 176.848
Epoch: [0][1240/1562]	Time: 0.231 (0.134)	Epoch time [hr]: 0.046 (0.058)	Memory: 4.046 (4.696)	Loss: 1.4751 (1.9357)	Prec@1: 53.125 (28.682)	Prec@5: 96.875 (78.596)	Running Time: 179.237
Epoch: [0][1250/1562]	Time: 0.239 (0.135)	Epoch time [hr]: 0.047 (0.059)	Memory: 4.045 (4.696)	Loss: 1.7868 (1.9335)	Prec@1: 28.125 (28.745)	Prec@5: 84.375 (78.675)	Running Time: 181.624
Epoch: [0][1260/1562]	Time: 0.233 (0.136)	Epoch time [hr]: 0.048 (0.059)	Memory: 4.045 (4.696)	Loss: 1.6758 (1.9319)	Prec@1: 34.375 (28.799)	Prec@5: 90.625 (78.725)	Running Time: 184.000
Epoch: [0][1270/1562]	Time: 0.237 (0.137)	Epoch time [hr]: 0.048 (0.059)	Memory: 4.046 (4.696)	Loss: 1.7367 (1.9306)	Prec@1: 28.125 (28.826)	Prec@5: 87.500 (78.806)	Running Time: 186.373
Epoch: [0][1280/1562]	Time: 0.246 (0.137)	Epoch time [hr]: 0.049 (0.060)	Memory: 4.045 (4.696)	Loss: 1.9114 (1.9289)	Prec@1: 25.000 (28.906)	Prec@5: 81.250 (78.867)	Running Time: 188.787
Epoch: [0][1290/1562]	Time: 0.240 (0.138)	Epoch time [hr]: 0.050 (0.060)	Memory: 4.045 (4.696)	Loss: 1.6263 (1.9270)	Prec@1: 50.000 (28.999)	Prec@5: 81.250 (78.933)	Running Time: 191.185
Epoch: [0][1300/1562]	Time: 0.249 (0.139)	Epoch time [hr]: 0.050 (0.060)	Memory: 4.046 (4.696)	Loss: 1.7235 (1.9250)	Prec@1: 37.500 (29.081)	Prec@5: 87.500 (78.990)	Running Time: 193.567
Epoch: [0][1310/1562]	Time: 0.240 (0.140)	Epoch time [hr]: 0.051 (0.061)	Memory: 4.045 (4.696)	Loss: 1.8031 (1.9225)	Prec@1: 46.875 (29.193)	Prec@5: 81.250 (79.055)	Running Time: 195.972
Epoch: [0][1320/1562]	Time: 0.231 (0.141)	Epoch time [hr]: 0.052 (0.061)	Memory: 4.045 (4.696)	Loss: 1.7438 (1.9211)	Prec@1: 28.125 (29.258)	Prec@5: 90.625 (79.116)	Running Time: 198.350
Epoch: [0][1330/1562]	Time: 0.254 (0.141)	Epoch time [hr]: 0.052 (0.061)	Memory: 4.046 (4.696)	Loss: 1.9548 (1.9197)	Prec@1: 25.000 (29.315)	Prec@5: 90.625 (79.191)	Running Time: 200.782
Epoch: [0][1340/1562]	Time: 0.234 (0.142)	Epoch time [hr]: 0.053 (0.062)	Memory: 4.045 (4.696)	Loss: 1.8907 (1.9176)	Prec@1: 18.750 (29.402)	Prec@5: 90.625 (79.272)	Running Time: 203.171
Epoch: [0][1350/1562]	Time: 0.243 (0.143)	Epoch time [hr]: 0.054 (0.062)	Memory: 4.045 (4.696)	Loss: 1.3759 (1.9151)	Prec@1: 53.125 (29.483)	Prec@5: 96.875 (79.353)	Running Time: 205.583
Epoch: [0][1360/1562]	Time: 0.248 (0.143)	Epoch time [hr]: 0.054 (0.062)	Memory: 4.046 (4.696)	Loss: 1.6130 (1.9129)	Prec@1: 40.625 (29.574)	Prec@5: 90.625 (79.454)	Running Time: 208.003
Epoch: [0][1370/1562]	Time: 0.239 (0.144)	Epoch time [hr]: 0.055 (0.063)	Memory: 4.045 (4.696)	Loss: 1.9234 (1.9105)	Prec@1: 25.000 (29.668)	Prec@5: 84.375 (79.543)	Running Time: 210.390
Epoch: [0][1380/1562]	Time: 0.244 (0.145)	Epoch time [hr]: 0.056 (0.063)	Memory: 4.045 (4.696)	Loss: 1.5676 (1.9081)	Prec@1: 40.625 (29.786)	Prec@5: 90.625 (79.600)	Running Time: 212.773
Epoch: [0][1390/1562]	Time: 0.238 (0.146)	Epoch time [hr]: 0.056 (0.063)	Memory: 4.046 (4.696)	Loss: 1.6152 (1.9054)	Prec@1: 37.500 (29.875)	Prec@5: 90.625 (79.693)	Running Time: 215.169
Epoch: [0][1400/1562]	Time: 0.248 (0.146)	Epoch time [hr]: 0.057 (0.063)	Memory: 4.045 (4.696)	Loss: 1.3488 (1.9033)	Prec@1: 43.750 (29.950)	Prec@5: 96.875 (79.756)	Running Time: 217.572
Epoch: [0][1410/1562]	Time: 0.240 (0.147)	Epoch time [hr]: 0.058 (0.064)	Memory: 4.045 (4.696)	Loss: 1.4330 (1.9010)	Prec@1: 46.875 (30.032)	Prec@5: 87.500 (79.813)	Running Time: 219.960
Epoch: [0][1420/1562]	Time: 0.241 (0.148)	Epoch time [hr]: 0.058 (0.064)	Memory: 4.046 (4.696)	Loss: 1.5558 (1.8982)	Prec@1: 50.000 (30.142)	Prec@5: 87.500 (79.898)	Running Time: 222.348
Epoch: [0][1430/1562]	Time: 0.244 (0.148)	Epoch time [hr]: 0.059 (0.064)	Memory: 4.045 (4.696)	Loss: 1.5479 (1.8965)	Prec@1: 31.250 (30.182)	Prec@5: 87.500 (79.948)	Running Time: 224.739
Epoch: [0][1440/1562]	Time: 0.231 (0.149)	Epoch time [hr]: 0.060 (0.065)	Memory: 4.045 (4.696)	Loss: 1.5716 (1.8945)	Prec@1: 37.500 (30.248)	Prec@5: 87.500 (79.994)	Running Time: 227.132
Epoch: [0][1450/1562]	Time: 0.238 (0.149)	Epoch time [hr]: 0.060 (0.065)	Memory: 4.046 (4.696)	Loss: 1.6738 (1.8927)	Prec@1: 43.750 (30.330)	Prec@5: 93.750 (80.057)	Running Time: 229.540
Epoch: [0][1460/1562]	Time: 0.232 (0.150)	Epoch time [hr]: 0.061 (0.065)	Memory: 4.045 (4.696)	Loss: 1.5555 (1.8904)	Prec@1: 40.625 (30.420)	Prec@5: 87.500 (80.138)	Running Time: 231.933
Epoch: [0][1470/1562]	Time: 0.251 (0.151)	Epoch time [hr]: 0.062 (0.065)	Memory: 4.045 (4.696)	Loss: 1.6700 (1.8882)	Prec@1: 34.375 (30.485)	Prec@5: 93.750 (80.196)	Running Time: 234.384
Epoch: [0][1480/1562]	Time: 0.235 (0.151)	Epoch time [hr]: 0.062 (0.066)	Memory: 4.046 (4.696)	Loss: 1.9684 (1.8861)	Prec@1: 31.250 (30.575)	Prec@5: 84.375 (80.262)	Running Time: 236.773
Epoch: [0][1490/1562]	Time: 0.237 (0.152)	Epoch time [hr]: 0.063 (0.066)	Memory: 4.045 (4.696)	Loss: 1.5958 (1.8840)	Prec@1: 46.875 (30.665)	Prec@5: 90.625 (80.345)	Running Time: 239.173
Epoch: [0][1500/1562]	Time: 0.239 (0.152)	Epoch time [hr]: 0.064 (0.066)	Memory: 4.045 (4.696)	Loss: 1.0999 (1.8810)	Prec@1: 68.750 (30.784)	Prec@5: 100.000 (80.436)	Running Time: 241.577
Epoch: [0][1510/1562]	Time: 0.249 (0.153)	Epoch time [hr]: 0.064 (0.066)	Memory: 4.046 (4.696)	Loss: 1.8847 (1.8802)	Prec@1: 15.625 (30.816)	Prec@5: 84.375 (80.472)	Running Time: 243.955
Epoch: [0][1520/1562]	Time: 0.241 (0.154)	Epoch time [hr]: 0.065 (0.067)	Memory: 4.045 (4.696)	Loss: 1.6263 (1.8785)	Prec@1: 34.375 (30.880)	Prec@5: 93.750 (80.535)	Running Time: 246.317
Epoch: [0][1530/1562]	Time: 0.235 (0.154)	Epoch time [hr]: 0.066 (0.067)	Memory: 4.045 (4.696)	Loss: 1.4738 (1.8767)	Prec@1: 50.000 (30.962)	Prec@5: 90.625 (80.601)	Running Time: 248.690
Epoch: [0][1540/1562]	Time: 0.230 (0.155)	Epoch time [hr]: 0.066 (0.067)	Memory: 4.046 (4.696)	Loss: 1.5568 (1.8750)	Prec@1: 43.750 (31.039)	Prec@5: 84.375 (80.652)	Running Time: 251.045
Epoch: [0][1550/1562]	Time: 0.237 (0.155)	Epoch time [hr]: 0.067 (0.067)	Memory: 4.045 (4.696)	Loss: 1.6023 (1.8730)	Prec@1: 50.000 (31.127)	Prec@5: 87.500 (80.698)	Running Time: 253.414
Epoch: [0][1560/1562]	Time: 0.237 (0.156)	Epoch time [hr]: 0.068 (0.068)	Memory: 4.045 (4.696)	Loss: 1.4788 (1.8709)	Prec@1: 31.250 (31.198)	Prec@5: 96.875 (80.762)	Running Time: 255.827
Epoch 0: 243.431 seconds
Epoch start time: 1712047016.821, epoch end time: 1712047260.252
Test: [0][0/50]	Time: 0.900 (0.900)	Memory: 2.739 (4.696)	Loss: 1.4708 (1.4708)	Prec@1: 53.125 (53.125)	Prec@5: 90.625 (90.625)
Test: [0][10/50]	Time: 0.318 (0.364)	Memory: 2.738 (4.696)	Loss: 1.2610 (1.4822)	Prec@1: 59.375 (43.750)	Prec@5: 93.750 (90.909)
Test: [0][20/50]	Time: 0.297 (0.330)	Memory: 2.738 (4.696)	Loss: 1.5970 (1.5235)	Prec@1: 46.875 (42.857)	Prec@5: 84.375 (90.774)
Test: [0][30/50]	Time: 0.289 (0.317)	Memory: 2.738 (4.696)	Loss: 1.3283 (1.5046)	Prec@1: 59.375 (43.145)	Prec@5: 96.875 (91.835)
Test: [0][40/50]	Time: 0.295 (0.311)	Memory: 2.738 (4.696)	Loss: 1.4959 (1.5273)	Prec@1: 50.000 (43.216)	Prec@5: 93.750 (91.235)
 * Prec@1 44.375 Prec@5 91.312
Epoch 0: 15.356 seconds
Epoch start time: 1712047260.253, epoch end time: 1712047275.608
partition tensor([ 5, 33])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [1][0/1562]	Time: 0.485 (0.485)	Epoch time [hr]: 0.000 (0.211)	Memory: 4.038 (4.698)	Loss: 2.3015 (2.3015)	Prec@1: 15.625 (15.625)	Prec@5: 50.000 (50.000)	Running Time: 275.755
Epoch: [1][10/1562]	Time: 0.214 (0.238)	Epoch time [hr]: 0.001 (0.103)	Memory: 5.218 (5.962)	Loss: 2.3134 (2.3124)	Prec@1: 6.250 (7.670)	Prec@5: 37.500 (46.591)	Running Time: 277.890
Epoch: [1][20/1562]	Time: 0.215 (0.227)	Epoch time [hr]: 0.001 (0.098)	Memory: 5.218 (5.962)	Loss: 2.2901 (2.3087)	Prec@1: 9.375 (8.482)	Prec@5: 59.375 (50.149)	Running Time: 280.034
Epoch: [1][30/1562]	Time: 0.213 (0.224)	Epoch time [hr]: 0.002 (0.097)	Memory: 5.218 (5.962)	Loss: 2.3110 (2.3051)	Prec@1: 6.250 (8.468)	Prec@5: 46.875 (51.714)	Running Time: 282.201
Epoch: [1][40/1562]	Time: 0.195 (0.222)	Epoch time [hr]: 0.003 (0.096)	Memory: 5.218 (5.962)	Loss: 2.2894 (2.3021)	Prec@1: 12.500 (9.604)	Prec@5: 53.125 (52.058)	Running Time: 284.366
Epoch: [1][50/1562]	Time: 0.212 (0.221)	Epoch time [hr]: 0.003 (0.096)	Memory: 5.218 (5.962)	Loss: 2.3016 (2.3030)	Prec@1: 6.250 (9.314)	Prec@5: 40.625 (51.532)	Running Time: 286.519
Epoch: [1][60/1562]	Time: 0.189 (0.219)	Epoch time [hr]: 0.004 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2926 (2.3005)	Prec@1: 15.625 (9.887)	Prec@5: 56.250 (52.100)	Running Time: 288.648
Epoch: [1][70/1562]	Time: 0.214 (0.219)	Epoch time [hr]: 0.004 (0.095)	Memory: 5.218 (5.962)	Loss: 2.3547 (2.3012)	Prec@1: 12.500 (9.991)	Prec@5: 40.625 (51.761)	Running Time: 290.817
Epoch: [1][80/1562]	Time: 0.214 (0.219)	Epoch time [hr]: 0.005 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2905 (2.3003)	Prec@1: 18.750 (10.378)	Prec@5: 71.875 (52.353)	Running Time: 292.986
Epoch: [1][90/1562]	Time: 0.237 (0.219)	Epoch time [hr]: 0.006 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2794 (2.2996)	Prec@1: 15.625 (10.577)	Prec@5: 56.250 (52.610)	Running Time: 295.160
Epoch: [1][100/1562]	Time: 0.211 (0.219)	Epoch time [hr]: 0.006 (0.095)	Memory: 5.218 (5.962)	Loss: 2.3194 (2.2983)	Prec@1: 3.125 (10.922)	Prec@5: 46.875 (52.816)	Running Time: 297.362
Epoch: [1][110/1562]	Time: 0.210 (0.218)	Epoch time [hr]: 0.007 (0.095)	Memory: 5.218 (5.962)	Loss: 2.3272 (2.2967)	Prec@1: 3.125 (11.120)	Prec@5: 46.875 (53.266)	Running Time: 299.518
Epoch: [1][120/1562]	Time: 0.219 (0.218)	Epoch time [hr]: 0.007 (0.095)	Memory: 5.218 (5.962)	Loss: 2.1908 (2.2935)	Prec@1: 18.750 (11.364)	Prec@5: 71.875 (54.003)	Running Time: 301.691
Epoch: [1][130/1562]	Time: 0.216 (0.218)	Epoch time [hr]: 0.008 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2662 (2.2899)	Prec@1: 6.250 (11.713)	Prec@5: 62.500 (54.747)	Running Time: 303.872
Epoch: [1][140/1562]	Time: 0.216 (0.218)	Epoch time [hr]: 0.009 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2677 (2.2886)	Prec@1: 6.250 (11.636)	Prec@5: 68.750 (54.876)	Running Time: 306.062
Epoch: [1][150/1562]	Time: 0.208 (0.218)	Epoch time [hr]: 0.009 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2701 (2.2848)	Prec@1: 9.375 (12.127)	Prec@5: 59.375 (55.588)	Running Time: 308.250
Epoch: [1][160/1562]	Time: 0.213 (0.218)	Epoch time [hr]: 0.010 (0.095)	Memory: 5.218 (5.962)	Loss: 2.1350 (2.2784)	Prec@1: 28.125 (12.830)	Prec@5: 68.750 (56.366)	Running Time: 310.443
Epoch: [1][170/1562]	Time: 0.216 (0.218)	Epoch time [hr]: 0.010 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2393 (2.2752)	Prec@1: 15.625 (13.213)	Prec@5: 65.625 (56.817)	Running Time: 312.604
Epoch: [1][180/1562]	Time: 0.225 (0.218)	Epoch time [hr]: 0.011 (0.095)	Memory: 5.218 (5.962)	Loss: 2.3800 (2.2719)	Prec@1: 3.125 (13.415)	Prec@5: 53.125 (57.424)	Running Time: 314.755
Epoch: [1][190/1562]	Time: 0.217 (0.218)	Epoch time [hr]: 0.012 (0.095)	Memory: 5.218 (5.962)	Loss: 2.1104 (2.2680)	Prec@1: 21.875 (13.743)	Prec@5: 84.375 (58.050)	Running Time: 316.931
Epoch: [1][200/1562]	Time: 0.218 (0.218)	Epoch time [hr]: 0.012 (0.095)	Memory: 5.218 (5.962)	Loss: 2.1043 (2.2622)	Prec@1: 15.625 (14.164)	Prec@5: 75.000 (58.846)	Running Time: 319.128
Epoch: [1][210/1562]	Time: 0.215 (0.218)	Epoch time [hr]: 0.013 (0.095)	Memory: 5.218 (5.962)	Loss: 1.9689 (2.2533)	Prec@1: 31.250 (14.633)	Prec@5: 81.250 (59.553)	Running Time: 321.307
Epoch: [1][220/1562]	Time: 0.242 (0.218)	Epoch time [hr]: 0.013 (0.095)	Memory: 5.218 (5.962)	Loss: 1.8623 (2.2440)	Prec@1: 34.375 (15.130)	Prec@5: 84.375 (60.407)	Running Time: 323.514
Epoch: [1][230/1562]	Time: 0.212 (0.218)	Epoch time [hr]: 0.014 (0.095)	Memory: 5.218 (5.962)	Loss: 2.0763 (2.2405)	Prec@1: 18.750 (15.409)	Prec@5: 84.375 (60.985)	Running Time: 325.687
Epoch: [1][240/1562]	Time: 0.212 (0.218)	Epoch time [hr]: 0.015 (0.095)	Memory: 5.218 (5.962)	Loss: 2.0906 (2.2360)	Prec@1: 25.000 (15.690)	Prec@5: 65.625 (61.553)	Running Time: 327.854
Epoch: [1][250/1562]	Time: 0.215 (0.218)	Epoch time [hr]: 0.015 (0.095)	Memory: 5.218 (5.962)	Loss: 1.8791 (2.2301)	Prec@1: 28.125 (16.073)	Prec@5: 75.000 (62.039)	Running Time: 330.047
Epoch: [1][260/1562]	Time: 0.215 (0.218)	Epoch time [hr]: 0.016 (0.095)	Memory: 5.218 (5.962)	Loss: 2.0688 (2.2237)	Prec@1: 25.000 (16.439)	Prec@5: 81.250 (62.656)	Running Time: 332.231
Epoch: [1][270/1562]	Time: 0.213 (0.218)	Epoch time [hr]: 0.016 (0.095)	Memory: 5.218 (5.962)	Loss: 1.9365 (2.2173)	Prec@1: 31.250 (16.755)	Prec@5: 81.250 (63.238)	Running Time: 334.420
Epoch: [1][280/1562]	Time: 0.224 (0.218)	Epoch time [hr]: 0.017 (0.095)	Memory: 5.218 (5.962)	Loss: 2.2354 (2.2127)	Prec@1: 28.125 (17.026)	Prec@5: 62.500 (63.590)	Running Time: 336.642
Epoch: [1][290/1562]	Time: 0.212 (0.218)	Epoch time [hr]: 0.018 (0.095)	Memory: 5.218 (5.962)	Loss: 2.0077 (2.2073)	Prec@1: 25.000 (17.236)	Prec@5: 90.625 (64.079)	Running Time: 338.829
Epoch: [1][300/1562]	Time: 0.213 (0.218)	Epoch time [hr]: 0.018 (0.095)	Memory: 5.218 (5.962)	Loss: 1.9447 (2.2012)	Prec@1: 31.250 (17.442)	Prec@5: 71.875 (64.535)	Running Time: 341.011
